ID,TYP,Q1_1,Q1_2,Q2K1_1_1,Q2K1_1_2,Q2K1_1_3,Q2K2_1,Q2K2_2,Q3,Q4A_1,Q4A_1_9999,Q4A_2,Q4A_2_9999,Q4A_3,Q4A_3_9999,Q4B_1_1,Q4B_2_1,Q4B_3_1,Q4C_1,Q4C_2,Q4C_3,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10,Q11_1,Q11_2,Q11_3,Q12A_1,Q12A_2,Q12A_3,Q12A_4,Q12B_1,Q12B_2,Q12B_3,Q12B_4,Q13A_1,Q13A_2,Q13A_3,Q13A_4,Q13A_5,Q13B_1,Q13B_2,Q13B_3,Q13B_4,Q13B_5,Q14A_1,Q14A_2,Q14A_3,Q14A_4,Q14A_5,Q14B_1,Q14B_2,Q14B_3,Q14B_4,Q14B_5,Q15A_1,Q15A_2,Q15B_1,Q15B_2,Q16A_1,Q16A_2,Q16B_1,Q16B_2,Q17A_1,Q17A_2,Q17A_3,Q17A_4,Q17B_1,Q17B_2,Q17B_3,Q17B_4,Q18A_1,Q18A_2,Q18A_3,Q18A_4,Q18B_1,Q18B_2,Q18B_3,Q18B_4,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q20_6,Q20_7,Q20_8,Q20_9,Q20_10,Q21_1,Q21_2,Q21_3,Q21_4,Q22_1,Q22_2,Q22_3,Q22_4,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q23_7,Q23_8,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q25,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q26_7,Q26_8,Q26_9,Q26_10,Q26_11,Q26_12,Q27A_1_1,Q27A_2_1,Q27A_3_1,Q27A_4_1,Q27A_5_1,Q27A_6_1,Q27A_7_1,Q27A_8_1,Q27B_1,Q27B_2,Q27B_3,Q27B_4,Q27B_5,Q27B_6,Q27B_7,Q27B_8,Q27C_1,Q27C_2,Q27C_3,Q27C_4,Q27C_5,Q27C_6,Q27C_7,Q27C_8,사용빈도모두없음,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q28_9997,Q28_9997ET,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q29_8,Q29_9,Q29_10,Q30,Q31_1,Q31_2,Q31_3,Q31_4,BDQ1,BDQ2,BDQ3,BDQ4,BDQ5,BDQ6,BDQ6_1,BDQ7,BDQ7A,BDQ7B,BDQ8,BDQ8A1,BDQ8A2,BDQ8A3,BDQ8A4,BDQ8A5,BDQ8A6,BDQ8A7,BDQ8A8,BDQ8A8_1,BDQ9,BDQ101,BDQ102,BDQ103,WT
11751,2,1,1,1, , ,1,2,1,32000, ,0, ,56000, , , , ,3, ,3,3,4,3,3,3,1,2,1,3,3,1,2,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,4,4,4,3,3,2,2,3,1,15,30,0,3,2,2,3,4,1,3,2,3,3,3,2,2,3,3,3,2,2,3,1,1,1,2,3,3,3,2,2,3,3,3,3,4,3,3,3,3,3,3,2,4,3,4,3,3,3,3,2,4,3,3,2,2,2,2,1,2,3,2,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,4,3,3,4,3,3,3,3,2,3,3,1,3,3,2,3,4,3,3,3,2,2,3,3,1, , , ,1, , , ,3, , , ,3, , , ,3,1,1,1,4,1,1,1, , , , , , , , , , ,3,2,2,2,1,2,3,2,2,2,4,1, , , ,1,85,2,1,1,1, ,1,1, ,1, , , , , , , , , ,1,14,2,2,.983050847457627
11752,2,1,2,1, , ,2,2,1,40000, ,0, ,50000, , , , ,3, ,3,2,1,2,2,2,1,1,1,1,1,3,1,2,1,3,3,1,1,1,2,1,2,2,2,2,3,3,1,3,3,2,2,2,2,1,1,1,1,22,30,0,2,2,2,2,2,2,1,2,2,2,1,3,2,2,3,1,2,2,2,1,1,1,1,3,1,1,1,1,2,1,2,1,2,3,2,2,2,2,1,3,3,2,1,3,1,1,1,1,1,1,1,1,2,1,1,2,3,2,1,1,1,1,2,2,2,2,3,2,1,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1, , , , , , , , , , , , , , , , ,2,1,1,1,1,1,1,1, , , , , , , , , , ,2,1,1,1,1,1,2,1,1,1,4,1, , , ,1,42,2,3,2,2, ,1,1, ,2,1, ,3, , , , , , ,3,11,1,2,1
11753,2,2,1,1, , ,1,1,1,0, ,0, ,77000, , , , , , ,2,3,3,3,2,2,3,3,3,3,3,3,4,3,3,3,3,4,4,3,3,3,4,4,3,3,4,3,3,3,3,3,4,4,3,3,4,3,1,30,30,10,4,4,4,1,3,3,3,1,4,4,3,3,2,3,3,2,3,2,4,4,4,4,1,3,3,2,2,1,2,3,1,1,3,3,3,2,3,3,3,3,2,2,2,3,1,1,1,1,1,1,1,1,1,1,3,1,3,3,3,4,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,3,2,2,2,3,3,3,3,2,2,3,3,2,3,2,3, ,1,1, , ,1, , , ,1,1, , ,4, , ,1,3,2,3,2,4,2,2, , , , , , , , , , ,3,3,4,4,3,3,4,3,3,3,4,1, ,3, ,1,64,1,2,1,1, ,1,2, ,2,1, , , , , , , , ,4,15,1,2,1.06896551724138
11756,2,2,2,1, , ,2,2,1,0, ,0, ,25000, , , , , , ,3,1,2,2,1,1,1,1,1,1,1,1,1,2,1,3,3,1,1,1,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,0,20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,3,3,3,2,2,2,2,2,2,2,3,2,2,1,2,1,1,1,2,2,1,3,3,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2, ,1,1, , , , , , ,1,1, , , , , ,1,3,1,1,1,1,1,1,1, ,2,3,4, , , , , ,3,3,2,4,3,3,3,2,2,2,4,1, , , ,1,73,2,1,2,1, ,1,1, ,2,1, ,3, , , , , , ,4,13,2,2,1.08474576271186
11759,2,2,1,2,2, ,2,2,1,13500, ,0, ,0, , , , ,1, , ,2,3,1,3,1,1,3,1,3,1,1,1,3,1,3,3,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,4,3,3,2,2,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , ,3,4,3,3,3,4,3,3, , , , , , , , , , ,3,3,3,4,3,4,3,4,3,3,4,1, , , ,1,58,1,3,1,1, ,1,1, ,2,1, , , , , , , , ,3,15,1,2,.972972972972973
11763,2,1,2,1, , ,2,2,1,0, ,0, ,19000, , , , , , ,2,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,3,3,2,2,3,3,3,3,1,3,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , ,1,1,1,1,1,1,1,1, , , , , , , , , , ,3,3,3,2,2,3,2,2,3,2,4,1, , , ,1,84,1,1,1,1, ,1,1, ,1, , , , , , , , , ,1,13,2,2,1
11764,2,1,1,1, , ,2,1,1, ,1, ,1,55000, , , , ,3,3,3,3,3,3,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,2,3,4,4,4,3,1,30,30,0,3,3,3,1,4,3,4,2,1,1,1,1,1,3,4,3,2,1,2,2,1,1,1,3,3,3,3,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,1,1,1,4,3,4,3,3,4,3,3,3,3,2,3,4,4,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,2,1,3,3,4,3,3,3,3,3,4,3,3,3,1,1,1,1,1,1,1,1,1,2,2,4,3,2,3,3,2,4,3,3,3,3,3,3, , , , , , , , , , ,3,3,4,3,3,4,3,3,3,3,3, , ,3,4,1,53,1,3,1,1, ,1,2, ,2,1, , , , , , , , ,3,11,2,2,1
11765,2,1,1,1, , ,2,2,1,38000, ,0, ,55000, ,1, ,1,3, ,3,3,3,3,4,2,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,2,3,2,3,3,3,3,2,3,2,2,2,2,3,3,3,1,15,28,0,2,3,3,3,3,2,3,3,1,3,1,2,1,4,4,3,2,1,2,2,3,2,3,3,3,3,1,1,3,2,3,3,2,2,3,3,2,2,2,2,3,2,1,1,3,3,2,2,3,2,3,2,2,1,1,1,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,1,2,2,2,2,2,1,3,3,3,3,2,3,3,3,2,3,3,3, ,1,1,1, ,1, , , ,2,2,2, ,2, , ,3,3,3,3,2,3,3,3,1, , ,3, , , , , , ,3,3,3,2,3,2,3,2,3,3,2,1,2,3, ,1,60,2,3,2,1, ,1,1, ,2,1, , , , , , , , ,3,15,1,2,.983471074380165
11769,2,1,2,1, , ,2,2,1,30000, ,0, ,33000, ,1, , ,4, ,3,2,1,2,2,2,1,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,3,1,1,3,3,3,2,2,1,1,1,1,2,1,1,1,15,30,0,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,3,3,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,4,2,1,1,1,1,1,2,1,1,1,1,1,1, , , , , , , , , , , , , , , , ,2,1,1,1,1,1,1,1, , , , , , , , , , ,1,1,1,1,1,1,1,1,1,1,4,1, , , ,1,55,2,3,2,1, ,1,1, ,2,1, ,3, , , , , , ,3,11,1,2,1
11770,2,1,2,2,2, ,2,2,1,0, ,0, ,25000, , , , , , ,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,2,3,3,1,2,1,2,2,2,3,2,2,2,1,1,1,1,2,2,1,3,3,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2, , , , , , , , , , , , , , , , ,2,3,2,1,1,1,1,1, , , , , , , , , , ,2,1,2,3,2,3,2,2,2,2,4,1, , , ,1,82,2,1,2,1, ,1,1, ,2,1, , , , , , , , ,3,5,1,1,.8
11773,2,2,1,2,2, ,2,2,1,17500, ,0, ,0, , , , ,1, , ,2,2,1,4,1,1,3,3,3,3,3,3,3,4,3,3,3,3,3,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,2,3,3,4,3,3,3,3,3,3,3,2,2,2,2,3,2,2,2,3,3,3,3,1,2,2,3,3,2,2,2,1,1,2,2,1,2,2,2,1,1,1, , , , , , , , , , , , , , , , ,3,3,3,4,3,3,3,3, , , , , , , , , , ,2,3,2,3,3,3,4,3,3,3,3,1, , , ,1,60,1,3,1,1, ,1,1, ,2,1, ,3,4, , , , , ,4,15,1,2,1.06896551724138
11774,2,2,2,1, , ,2,2,1,0, ,0, ,30000, , , , , , ,3,2,3,2,2,2,1,1,1,1,1,1,1,3,3,3,3,3,2,3,3,1,2,2,1,3,4,3,3,2,2,2,2,1,2,3,2,2,1,0,30,0,1,1,1,1,3,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,2,2,2,3,3,2,3,3,4,3,3,2,2,2,3,3,2,2,2,2,1,1,2,2,2,2,2,1,3,3, ,1, , , ,1, , , ,1, , , ,1, , ,3,4,3,3,3,4,3,3,1, ,2,3, ,5, , , , ,3,3,4,3,3,3,3,4,3,3,1, ,2, , ,1,66,1,3,1,1, ,1,1, ,2,1, , , , , , , , ,5,15,2,2,1.06896551724138
11778,2,1,2,1, , ,2,2,1,30000, ,0, ,33000, ,1, , ,3, ,3,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,2,1,1,3,1,2,1,1,1,1,1,1,1,1,1,15,30,0,2,1,1,1,2,1,1,1,2,1,2,1,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,3,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1, , , , , , , , , , , , , , , , ,2,2,1,1,1,1,1,1, , , , , , , , , , ,1,1,2,1,1,1,1,2,1,2,4,1, , , ,1,60,2,3,2,1, ,1,1, ,2,1, ,3, , , , , , ,2,11,1,2,1
11781,2,2,2,1, , ,2,2,1,0, ,0, , ,1, , , , , ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,2,1,1,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,2,2,2,3,3,3,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , ,1,1,1,1,1,1,1,1, , , , , , , , , , ,2,2,2,2,2,3,2,2,2,2,4,1, , , ,1,87,1,1,1,1, ,1,1, ,2,1, , , , , , , , ,2,14,2,2,.956140350877193
11782,2,2,2,1, , ,2,2,1,0, ,0, ,30000, , , , , , ,3,2,2,1,1,1,1,1,1,1,1,1,1,2,3,1,3,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,25,0,1,1,1,1,2,1,3,1,1,1,1,1,1,2,3,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,2,2,1,2,2,2,1,2,1,1,2,2,2,2,3,2,1,2,2,2,1,2,1,2,2,1,2,2,2,2, ,1,1, , , , , , ,1,1, , , , , ,2,3,3,2,2,2,1,2,1, ,2,3, , , , , , ,3,3,2,3,2,1,2,3,3,3,4,1, , , ,1,75,2,1,1,1, ,1,1, ,1, , , , , , , , , ,2,13,2,2,1.08474576271186
11786,2,1,1,1, , ,2,1,1,36000, ,0, ,54000, , , , ,4, ,4,2,2,1,4,1,3,3,3,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,4,3,3,1,0,10,5,1,1,1,1,3,1,2,2,1,1,1,1,1,4,4,3,1,1,1,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4,3,4,4,3,3,3,3,4,4,4,3,3,3,3,4,4,3,3,4,4,4,2,4,3,3,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1, ,1, , , , , , , ,1, , , , , , ,1,3,1,1,1,1,1,1,1,1,2, , , , , , , ,1,1,1,1,1,1,1,1,1,1,4,1,2, , ,1,58,1,3,1,1, ,1,1, ,2,1, , , , , , , , ,3,15,1,2,.972972972972973
11788,2,2,1,1, , ,2,2,1,34000, ,0, ,15000, ,1, , ,3, ,2,2,3,2,2,2,1,1,1,1,1,1,1,3,2,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,3,1,2,2,3,3,2,1,2,2,1,1,2,2,2,1,1,2,2,2, ,1, , , ,1, , , ,1, , , ,1, , ,1,3,1,1,1,3,1,1,1, , , ,4, , , , , ,2,2,2,2,2,3,2,3,2,2,3,1, , , ,1,68,1,2,1,1, ,1,1, ,2,1, , , , , , , , ,3,13,2,2,1
11789,2,2,1,1, , ,2,2,1,0, ,28000, ,30000, , ,1, , ,2,2,3,2,2,3,2,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,2,2,2,2,4,4,4,3,3,3,3,1,2,2,3,3,1,1,28,30,0,3,2,4,1,4,3,2,2,3,3,1,1,1,3,3,1,1,1,3,3,1,1,1,3,3,3,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,3,2,2,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,3,2,2,2,2,3,2,2,3,4, ,1, ,1, , , , , ,1, ,4, , , , ,2,3,2,4,2,4,2,2, , , , , , , , , , ,3,3,4,3,3,4,3,3,3,2,4, ,2,3, ,1,56,1,3,1,1, ,1,2, ,1, , , , , , , , , ,2,11,2,2,1
11790,2,1,1,1, , ,1,1,1, ,1, ,1, ,1,1,1,1,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,1,30,30,30,3,3,2,2,3,3,2,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,2,3,2,3,3,3, ,1, , ,1,1,1,1, ,3, , ,3,1,1,1,3,3,2,3,3,3,3,3, , , , , , , , , , ,3,3,3,3,3,2,3,3,3,3,1,1,2, , ,1,58,1,3,1,1, ,1,2, ,2,1, ,3, , , , , , ,6,14,1,2,1.06666666666667
11792,2,1,1,1, , ,2,2,1,30000, ,10000, ,40000, ,1, ,1,3,3,3,2,4,2,2,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,2,2,1,3,3,2,3,1,1,1,1,1,1,1,1,1,1,0,30,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,1,1,1,1,1,1,2,2,2, , , , , ,1, , , , , , , ,1, , ,4,3,3,3,3,3,3,3,1, ,2,3,4,5, , , , ,3,3,4,3,3,4,3,3,3,3,2,1, , , ,1,73,1,2,1,1, ,1,1, ,2,1, ,3, , , , , , ,3,15,2,2,1.06896551724138
11793,2,1,2,2,2, ,2,2,1, ,1, ,1, ,1, , , ,1,1,1,3,4,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,3,2,2,3,3,2,3,2,3,2,2,2,3,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , ,3,3,2,3,2,3,3,3, , , , , , , , , , ,1,1,1,1,1,1,1,1,1,1,4,1, , , ,1,73,2,1,1,1, ,1,1, ,1, , , , , , , , , ,2,14,2,2,.983050847457627
11798,2,1,1,1, , ,2,1,1, ,1, ,1,65000, , , , ,2,2,3,4,1,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,4,4,3,3,3,4,3,3,3,1,25,30,0,3,2,3,2,4,2,3,2,2,2,1,1,3,4,4,2,3,3,1,1,1,1,1,3,4,3,2,3,2,2,3,4,1,1,3,2,3,2,1,1,3,2,2,3,3,2,1,3,3,2,3,3,3,2,3,2,4,3,3,4,3,2,3,3,3,4,3,4,4,3,4,4,4,3,3,4,4,3,3,4,3,4,3,4,4,3,3,3,1,4,4,3,3,3,4,4,3,4,3,3,3,1,1,1,1,1,1,1,1,2,3,3,3,2,1,2,3,3,3,3,3,3,4,3,4, , , , , , , , , , ,3,2,3,3,4,2,4,3,4,3,4, , ,3,4,1,65,1,2,1,1, ,1,1, ,2,1, , , , , , , , ,3,15,1,2,1.06896551724138
11803,2,1,2,1, , ,2,2,1,30000, ,0, ,35000, , , , ,2, ,2,2,3,1,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,3,2,4,4,3,3,3,3,3,2,2,3,3,2,2,1,5,30,0,2,1,2,3,4,2,3,2,1,1,2,2,2,3,3,2,1,1,2,1,2,3,1,4,4,4,3,3,1,1,3,3,1,1,3,3,2,2,2,1,2,2,2,2,2,2,2,2,3,1,2,2,3,2,3,1,3,3,3,3,4,2,3,3,3,3,3,3,3,4,3,3,2,2,3,2,1,1,3,3,3,3,2,2,2,4,3,2,1,3,3,2,2,3,3,2,3,4,3,3,3,1,1,1,1,1,1, ,1,2,3,3,2,1,2, ,2,2,3,3,2,3,4,3,3, , , , , , , , , , ,3,3,3,3,4,2,3,3,3,3,3, ,2,3, ,1,50,2,3,2,1, ,1,2, ,2,1, , ,4, , , , , ,5,13,2,2,.9
11805,2,1,2,1, , ,2,2,1, ,1, ,1, ,1, , , ,3,3,3,3,2,2,2,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,1,20,30,0,3,2,1,1,2,2,2,2,2,2,2,2,1,3,3,3,3,2,2,2,2,3,2,3,3,3,3,3,1,1,3,3,1,1,3,3,3,3,3,2,3,3,3,3,3,2,2,2,3,3,3,3,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,3,3,2,2,3,3,2,2,3,3,2,2,3,3,3,3,3,2,3,2,3,2,3,2,3,2,2,3,2,2,3,2,3,2, ,1,1, , ,1, , , ,1,1, , ,1, , ,3,3,4,3,2,3,3,3,1, , ,3,4, , , , , ,3,2,3,3,2,3,3,3,2,2,4, , , ,4,1,72,1,2,1,1, ,1,1, ,2,1, , , , , , , , ,3,15,1,2,1.06896551724138
11809,2,2,2,1, , ,2,2,1,0, , ,1,35000, , , , , ,2,3,1,3,2,1,1,1,1,1,1,1,1,1,3,3,1,3,3,3,3,3,1,2,1,1,3,3,3,3,1,1,1,2,2,2,3,2,2,1,0,30,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,1,1,1,1,3,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,4,3,4,4,3,3,3,3,3,3,3,3,3,3,2,2,1,3,2,3,3,3,3,3,3,2,2,2,2,3,2,2,1,1,1,1,1,3,2,2,3,3,3,3, ,1, , ,1,1, , , ,2, , ,2,2, , ,3,4,3,3,4,3,3,3,1, ,2,3, ,5, , , , ,3,3,3,4,4,4,3,4,3,3,2, ,2, , ,1,69,2,3,2,1, ,1,1, ,2,1, , , , , , , , ,5,15,2,2,.983471074380165
11811,2,2,2,1, , ,2,2,1,0, ,0, ,53000, , , , , , ,3,1,3,1,4,1,1,1,1,1,3,3,2,3,4,4,4,3,4,3,4,4,4,3,3,4,4,3,3,4,3,4,4,4,4,3,4,3,1,0,20,0,1,1,1,1,3,4,3,3,1,1,1,1,1,3,3,2,3,1,1,1,1,1,4,4,1,3,1,1,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,3,1,1,1,1,1,3,4,3,3,4,4,4,3,3,3,4,4,4,3,2,2,1,1,3,3,3,3,4,4,3,3,4,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , , , , , , , , , , , ,3,2,2,3,3,3,3,1, , , , , , , , , , ,3,4,3,4,3,4,4,3,4,4,4,1, , , ,1,54,2,3,2,1, ,1,1, ,2,1, , , , , , , , ,4,15,1,2,1
11814,2,1,2,1, , ,2,2,1,28500, ,0, ,35000, ,1, ,1,2, ,2,2,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,2,2,3,2,1,25,30,0,4,1,1,1,3,1,1,1,3,3,2,3,3,2,2,1,2,3,4,2,3,1,1,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,4,3,2,2,1,2,2,1,2,2,3,2,2,2,2,1, ,1, ,1, , ,1,1, ,1, ,1, , ,2,3,2,4,3,3,4,2,3,1, , , ,4,5, , , , ,2,3,2,3,2,3,2,2,3,2,4,1,2, , ,1,65,1,2,1,1, ,1,1, ,2,1, , , , , , , , ,4,11,1,2,1
11815,2,2,1,1, , ,1,1,1,15000, ,2000, ,38000, ,1,1,1,1,1,1,4,3,3,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,28,30,20,3,4,4,3,4,4,4,3,3,3,1,3,3,4,4,1,4,3,3,4,4,3,3,4,4,4,3,3,4,4,4,4,4,3,4,4,3,1,3,3,3,1,3,3,4,1,3,3,4,1,4,4,4,3,3,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,2,3,3,3,3,2,1,4,4,4,4,4,4,3,4,4,3,4,4,1,1,1,1,1,1,1,1,3,4,3,4,3,4,3,3,4,4,3,3,3,4,3,3, , , , , , , , , , ,4,3,4,2,4,3,4,2,4,3,2, , , ,4,1,86,1,1,1,1, ,1,1, ,2,1, , , , , , , , ,3,15,1,2,1.06896551724138
